actiondesc_dw_liquid_shot_dark,"Utilizes cursed liquid, ominous projectile",,,,,,,,,呪われた液体を利用する、禍々しい放射物,,,,,
action_dw_liquid_shot_lava,Liquid Shot [Lava],,,,,,,,,リキッドショット[獄],,,,,
actiondesc_dw_liquid_shot_lava,"Utilizes the power of lava, dangerous projectile",,,,,,,,,溶岩の力を利用する、危険な放射物,,,,,
action_dw_liquid_shot_mana,Liquid Shot [Mana],,,,,,,,,リキッドショット[魔],,,,,
actiondesc_dw_liquid_shot_mana,"Utilizes the power of mana, smart projectile",,,,,,,,,マナの力を利用する、スマートな放射物,,,,,
action_dw_liquid_shot_oil,Liquid Shot [Oil],,,,,,,,,リキッドショット[油],,,,,
actiondesc_dw_liquid_shot_oil,"Utilizes the power of oil, improves slickness, projectile",,,,,,,,,油の力を利用する、滑りが良くなる放射物,,,,,
action_dw_liquid_shot_toxic,Liquid Shot [Toxic],,,,,,,,,リキッドショット[毒],,,,,
actiondesc_dw_liquid_shot_toxic,"Utilizes the power of poison, dirty projectile",,,,,,,,,毒の力を利用する、汚れた放射物,,,,,
action_dw_liquid_shot_water,Liquid Shot [Water],,,,,,,,,リキッドショット[水],,,,,
actiondesc_dw_liquid_shot_water,"Utilizes the power of water, vibrant projectile",,,,,,,,,水の力を利用する、活気あふれる放射物,,,,,
action_dw_remote_bomb_controller,Remote Controll Bomb,,,,,,,,,起爆用リモコン,,,,,
actiondesc_dw_remote_bomb_controller,Remote detonation of remote-controlled bombs,,,,,,,,,リモコン爆弾を遠隔で起爆させます,,,,,
action_dw_shootingstar,Shooting star,,,,,,,,,シューティングスター,,,,,
actiondesc_dw_shootingstar,Rain shooting stars over a wide area,,,,,,,,,広範囲なエリアに流れ星を降らせる,,,,,
action_dw_frozen_field,Frozen area field,,,,,,,,,凍結エリアフィールド,,,,,
actiondesc_dw_frozen_field,Freezes a wide range of organisms,,,,,,,,,広範囲の生物を凍結状態にする,,,,,
action_dw_spin_path,spin,,,,,,,,,スピン軌道,,,,,
actiondesc_dw_spin_path,Projectile rotate in place,,,,,,,,,放射物がその場でコマのように回転する,,,,,
action_dw_battery_light,Battery light,,,,,,,,,バッテリーライト,,,,,
actiondesc_dw_battery_light,Fairly bright spells that can be recharged with electricity,,,,,,,,,電気で充電できる、かなり明るい放射物,,,,,
action_dw_damage_reverser_ice,ice damage reverser,,,,,,,,,凍結ダメージ反転,,,,,
actiondesc_dw_damage_reverser_ice,Reverses chanted freezing damage to a negative,,,,,,,,,詠唱された凍結ダメージをマイナスに反転させる,,,,,
action_dw_increase_draw_2,Increase 2 wand cast,,,,,,,,,杖詠唱2増加,,,,,
actiondesc_dw_increase_draw_2,Increases Wand Spells/Cast by 2,,,,,,,,,杖の同時詠唱数を2つ増やします,,,,,
action_dw_increase_draw_3,Increase 3 wand cast,,,,,,,,,杖詠唱3増加,,,,,
actiondesc_dw_increase_draw_3,Increases Wand Spells/Cast by 3,,,,,,,,,杖の同時詠唱数を3つ増やします,,,,,
action_dw_increase_draw_4,Increase 4 wand cast,,,,,,,,,杖詠唱4増加,,,,,
actiondesc_dw_increase_draw_4,Increases Wand Spells/Cast by 4,,,,,,,,,杖の同時詠唱数を4つ増やします,,,,,
action_dw_increase_draw_infinity,Increase infinity wand cast,,,,,,,,,無数の増加,,,,,
actiondesc_dw_increase_draw_infinity,Increase wand spells/casts as much as possible,,,,,,,,,杖の同時詠唱数を可能な限り増やします,,,,,
action_dw_decrease_draw_2,Decrease 2 wand cast,,,,,,,,,杖詠唱2減少,,,,,
actiondesc_dw_decrease_draw_2,Decreases Wand Spells/Cast by 2,,,,,,,,,杖の同時詠唱数を2つ減らします,,,,,
action_dw_decrease_draw_3,Decrease 3 wand cast,,,,,,,,,杖詠唱3減少,,,,,
actiondesc_dw_decrease_draw_3,Decreases Wand Spells/Cast by 3,,,,,,,,,杖の同時詠唱数を3つ減らします,,,,,
action_dw_decrease_draw_4,Decrease 4 wand cast,,,,,,,,,杖詠唱4減少,,,,,
actiondesc_dw_decrease_draw_4,Decreases Wand Spells/Cast by 4,,,,,,,,,杖の同時詠唱数を4つ減らします,,,,,
action_dw_decrease_draw_infinity,Decrease infinity wand castlish,,,,,,,,,無数の減少,,,,,
actiondesc_dw_decrease_draw_infinity,Decrease wand spells/casts as much as possible.,,,,,,,,,杖の同時詠唱数を可能な限り減らします,,,,,
action_dw_spell_vacuum,Spell vacuum,,,,,,,,,スペルバキューム,,,,,
actiondesc_dw_spell_vacuum,Ability to extract effects from the next projectile,,,,,,,,,次に読む放射物から効果を吸い出します,,,,,
item_cannon_ball,Cannon ball,,,,,,,,,砲弾,,,,,
dw_lucky_contract,"You are lucky. Payment was waived",,,,,,,,,運がいいことに、支払いを免れました！,,,,,
dw_overpayment_dead,Death due to shortfall in gold,,,,,,,,,資金ショートにより甲が乙しました,,,,,

action_dw_bomb_field,Circle of Explosive,,,,,,,,,爆発物の輪,,,,,
actiondesc_dw_bomb_field,A field of explosive-like magic,,,,,,,,,爆発物のフィールド,,,,,
action_angular_bolt,Angular Bolt,,,,,,,,,直角ボルト,,,,,
actiondesc_angular_bolt,Projectile bouncing at right angles,,,,,,,,,直角に跳ね返る、直線番長な魔法のボルト,,,,,
action_dw_twice_trigger,english,,,,,,,,,japanese,,,,,
actiondesc_dw_twice_trigger,english,,,,,,,,,japanese,,,,,
